Could not chdir to home directory /home/mguayanone: No such file or directory
--------------------------------------------------------------------------------
IPv4 unicast route table of network instance PACKET-INTERNAL-IP-VRF
--------------------------------------------------------------------------------
+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+
| Pre | ID  | Rou | Rou | Act | Ori | Met | Pre | Nex | Nex | Bac | Bac |
| 2   |     |     |     |     | NAL |     |     | dir |     |     |     |
|     |     |     |     |     | -   |     |     | ect |     |     |     |
|     |     |     |     |     | IP- |     |     | )   |     |     |     |
|     |     |     |     |     | VRF |     |     |     |     |     |     |
| 10. | 0   | bgp | bgp | Fal | PAC | 0   | 170 | 147 |     |     |     |
| 0.6 |     | -ev | _ev | se  | KET |     |     | .28 |     |     |     |
| .10 |     | pn  | pn_ |     | -IN |     |     | .22 |     |     |     |
| 2/3 |     |     | mgr |     | TER |     |     | 2.3 |     |     |     |
| 1   |     |     |     |     | NAL |     |     | 1/3 |     |     |     |
|     |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 10. | 9   | loc | net | Tru | PAC | 0   | 0   | 10. | irb |     |     |
| 0.6 |     | al  | _in | e   | KET |     |     | 0.6 | 3.0 |     |     |
| .10 |     |     | st_ |     | -IN |     |     | .10 |     |     |     |
| 2/3 |     |     | mgr |     | TER |     |     | 2 ( |     |     |     |
| 1   |     |     |     |     | NAL |     |     | dir |     |     |     |
|     |     |     |     |     | -   |     |     | ect |     |     |     |
|     |     |     |     |     | IP- |     |     | )   |     |     |     |
|     |     |     |     |     | VRF |     |     |     |     |     |     |
| 10. | 9   | hos | net | Tru | PAC | 0   | 0   | Non | Non |     |     |
| 0.6 |     | t   | _in | e   | KET |     |     | e ( | e   |     |     |
| .10 |     |     | st_ |     | -IN |     |     | ext |     |     |     |
| 2/3 |     |     | mgr |     | TER |     |     | rac |     |     |     |
| 2   |     |     |     |     | NAL |     |     | t)  |     |     |     |
|     |     |     |     |     | -   |     |     |     |     |     |     |
|     |     |     |     |     | IP- |     |     |     |     |     |     |
|     |     |     |     |     | VRF |     |     |     |     |     |     |
| 10. | 0   | bgp | bgp | Fal | PAC | 0   | 170 | 147 |     |     |     |
| 0.6 |     | -ev | _ev | se  | KET |     |     | .28 |     |     |     |
| .10 |     | pn  | pn_ |     | -IN |     |     | .22 |     |     |     |
| 3/3 |     |     | mgr |     | TER |     |     | 2.3 |     |     |     |
| 2   |     |     |     |     | NAL |     |     | 1/3 |     |     |     |
|     |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 10. | 9   | arp | arp | Tru | PAC | 0   | 1   | 10. | irb |     |     |
| 0.6 |     | -nd | _nd | e   | KET |     |     | 0.6 | 3.0 |     |     |
| .10 |     |     | _mg |     | -IN |     |     | .10 |     |     |     |
| 3/3 |     |     | r   |     | TER |     |     | 3 ( |     |     |     |
| 2   |     |     |     |     | NAL |     |     | dir |     |     |     |
|     |     |     |     |     | -   |     |     | ect |     |     |     |
|     |     |     |     |     | IP- |     |     | )   |     |     |     |
|     |     |     |     |     | VRF |     |     |     |     |     |     |
| 10. | 0   | bgp | bgp | Fal | PAC | 0   | 170 | 147 |     |     |     |
| 0.6 |     | -ev | _ev | se  | KET |     |     | .28 |     |     |     |
| .10 |     | pn  | pn_ |     | -IN |     |     | .22 |     |     |     |
| 4/3 |     |     | mgr |     | TER |     |     | 2.3 |     |     |     |
| 1   |     |     |     |     | NAL |     |     | 1/3 |     |     |     |
|     |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 10. | 8   | loc | net | Tru | PAC | 0   | 0   | 10. | irb |     |     |
| 0.6 |     | al  | _in | e   | KET |     |     | 0.6 | 2.0 |     |     |
| .10 |     |     | st_ |     | -IN |     |     | .10 |     |     |     |
| 4/3 |     |     | mgr |     | TER |     |     | 4 ( |     |     |     |
| 1   |     |     |     |     | NAL |     |     | dir |     |     |     |
|     |     |     |     |     | -   |     |     | ect |     |     |     |
|     |     |     |     |     | IP- |     |     | )   |     |     |     |
|     |     |     |     |     | VRF |     |     |     |     |     |     |
| 10. | 8   | hos | net | Tru | PAC | 0   | 0   | Non | Non |     |     |
| 0.6 |     | t   | _in | e   | KET |     |     | e ( | e   |     |     |
| .10 |     |     | st_ |     | -IN |     |     | ext |     |     |     |
| 4/3 |     |     | mgr |     | TER |     |     | rac |     |     |     |
| 2   |     |     |     |     | NAL |     |     | t)  |     |     |     |
|     |     |     |     |     | -   |     |     |     |     |     |     |
|     |     |     |     |     | IP- |     |     |     |     |     |     |
|     |     |     |     |     | VRF |     |     |     |     |     |     |
| 10. | 0   | bgp | bgp | Fal | PAC | 0   | 170 | 147 |     |     |     |
| 0.6 |     | -ev | _ev | se  | KET |     |     | .28 |     |     |     |
| .10 |     | pn  | pn_ |     | -IN |     |     | .22 |     |     |     |
| 5/3 |     |     | mgr |     | TER |     |     | 2.3 |     |     |     |
| 2   |     |     |     |     | NAL |     |     | 1/3 |     |     |     |
|     |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 10. | 8   | arp | arp | Tru | PAC | 0   | 1   | 10. | irb |     |     |
| 0.6 |     | -nd | _nd | e   | KET |     |     | 0.6 | 2.0 |     |     |
| .10 |     |     | _mg |     | -IN |     |     | .10 |     |     |     |
| 5/3 |     |     | r   |     | TER |     |     | 5 ( |     |     |     |
| 2   |     |     |     |     | NAL |     |     | dir |     |     |     |
|     |     |     |     |     | -   |     |     | ect |     |     |     |
|     |     |     |     |     | IP- |     |     | )   |     |     |     |
|     |     |     |     |     | VRF |     |     |     |     |     |     |
| 10. | 0   | bgp | bgp | Fal | PAC | 0   | 170 | 147 |     |     |     |
| 0.6 |     | -ev | _ev | se  | KET |     |     | .28 |     |     |     |
| .10 |     | pn  | pn_ |     | -IN |     |     | .22 |     |     |     |
| 6/3 |     |     | mgr |     | TER |     |     | 2.3 |     |     |     |
| 1   |     |     |     |     | NAL |     |     | 1/3 |     |     |     |
|     |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 10. | 7   | loc | net | Tru | PAC | 0   | 0   | 10. | irb |     |     |
| 0.6 |     | al  | _in | e   | KET |     |     | 0.6 | 1.0 |     |     |
| .10 |     |     | st_ |     | -IN |     |     | .10 |     |     |     |
| 6/3 |     |     | mgr |     | TER |     |     | 6 ( |     |     |     |
| 1   |     |     |     |     | NAL |     |     | dir |     |     |     |
|     |     |     |     |     | -   |     |     | ect |     |     |     |
|     |     |     |     |     | IP- |     |     | )   |     |     |     |
|     |     |     |     |     | VRF |     |     |     |     |     |     |
| 10. | 7   | hos | net | Tru | PAC | 0   | 0   | Non | Non |     |     |
| 0.6 |     | t   | _in | e   | KET |     |     | e ( | e   |     |     |
| .10 |     |     | st_ |     | -IN |     |     | ext |     |     |     |
| 6/3 |     |     | mgr |     | TER |     |     | rac |     |     |     |
| 2   |     |     |     |     | NAL |     |     | t)  |     |     |     |
|     |     |     |     |     | -   |     |     |     |     |     |     |
|     |     |     |     |     | IP- |     |     |     |     |     |     |
|     |     |     |     |     | VRF |     |     |     |     |     |     |
| 10. | 0   | bgp | bgp | Fal | PAC | 0   | 170 | 147 |     |     |     |
| 0.6 |     | -ev | _ev | se  | KET |     |     | .28 |     |     |     |
| .10 |     | pn  | pn_ |     | -IN |     |     | .22 |     |     |     |
| 7/3 |     |     | mgr |     | TER |     |     | 2.3 |     |     |     |
| 2   |     |     |     |     | NAL |     |     | 1/3 |     |     |     |
|     |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 10. | 7   | arp | arp | Tru | PAC | 0   | 1   | 10. | irb |     |     |
| 0.6 |     | -nd | _nd | e   | KET |     |     | 0.6 | 1.0 |     |     |
| .10 |     |     | _mg |     | -IN |     |     | .10 |     |     |     |
| 7/3 |     |     | r   |     | TER |     |     | 7 ( |     |     |     |
| 2   |     |     |     |     | NAL |     |     | dir |     |     |     |
|     |     |     |     |     | -   |     |     | ect |     |     |     |
|     |     |     |     |     | IP- |     |     | )   |     |     |     |
|     |     |     |     |     | VRF |     |     |     |     |     |     |
| 10. | 0   | bgp | bgp | Fal | PAC | 0   | 170 | 10. | irb |     |     |
| 0.6 |     |     | _mg | se  | KET |     |     | 0.6 | 3.0 |     |     |
| .10 |     |     | r   |     | -IN |     |     | .10 |     |     |     |
| 9/3 |     |     |     |     | TER |     |     | 2/3 |     |     |     |
| 2   |     |     |     |     | NAL |     |     | 1 ( |     |     |     |
|     |     |     |     |     | -   |     |     | ind |     |     |     |
|     |     |     |     |     | IP- |     |     | ire |     |     |     |
|     |     |     |     |     | VRF |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | loc |     |     |     |
|     |     |     |     |     |     |     |     | al) |     |     |     |
| 10. | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 147 |     |     |     |
| 0.6 |     | -ev | _ev | e   | KET |     |     | .28 |     |     |     |
| .10 |     | pn  | pn_ |     | -IN |     |     | .22 |     |     |     |
| 9/3 |     |     | mgr |     | TER |     |     | 2.3 |     |     |     |
| 2   |     |     |     |     | NAL |     |     | 1/3 |     |     |     |
|     |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 10. | 0   | bgp | bgp | Fal | PAC | 0   | 170 | 10. | irb |     |     |
| 0.6 |     |     | _mg | se  | KET |     |     | 0.6 | 6.0 |     |     |
| .11 |     |     | r   |     | -IN |     |     | .96 |     |     |     |
| 2/3 |     |     |     |     | TER |     |     | /31 |     |     |     |
| 2   |     |     |     |     | NAL |     |     | (in |     |     |     |
|     |     |     |     |     | -   |     |     | dir |     |     |     |
|     |     |     |     |     | IP- |     |     | ect |     |     |     |
|     |     |     |     |     | VRF |     |     | /lo |     |     |     |
|     |     |     |     |     |     |     |     | cal |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 10. | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 147 |     |     |     |
| 0.6 |     | -ev | _ev | e   | KET |     |     | .28 |     |     |     |
| .11 |     | pn  | pn_ |     | -IN |     |     | .22 |     |     |     |
| 2/3 |     |     | mgr |     | TER |     |     | 2.3 |     |     |     |
| 2   |     |     |     |     | NAL |     |     | 1/3 |     |     |     |
|     |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 10. | 0   | bgp | bgp | Fal | PAC | 0   | 170 | 10. | irb |     |     |
| 0.6 |     |     | _mg | se  | KET |     |     | 0.6 | 5.0 |     |     |
| .11 |     |     | r   |     | -IN |     |     | .98 |     |     |     |
| 3/3 |     |     |     |     | TER |     |     | /31 |     |     |     |
| 2   |     |     |     |     | NAL |     |     | (in |     |     |     |
|     |     |     |     |     | -   |     |     | dir |     |     |     |
|     |     |     |     |     | IP- |     |     | ect |     |     |     |
|     |     |     |     |     | VRF |     |     | /lo |     |     |     |
|     |     |     |     |     |     |     |     | cal |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 10. | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 147 |     |     |     |
| 0.6 |     | -ev | _ev | e   | KET |     |     | .28 |     |     |     |
| .11 |     | pn  | pn_ |     | -IN |     |     | .22 |     |     |     |
| 3/3 |     |     | mgr |     | TER |     |     | 2.3 |     |     |     |
| 2   |     |     |     |     | NAL |     |     | 1/3 |     |     |     |
|     |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 86. | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 86. |     |     |     |
| 109 |     | -ev | _ev | e   | KET |     |     | 109 |     |     |     |
| .0. |     | pn  | pn_ |     | -IN |     |     | .0. |     |     |     |
| 23/ |     |     | mgr |     | TER |     |     | 8/3 |     |     |     |
| 32  |     |     |     |     | NAL |     |     | 2 ( |     |     |     |
|     |     |     |     |     | -   |     |     | ind |     |     |     |
|     |     |     |     |     | IP- |     |     | ire |     |     |     |
|     |     |     |     |     | VRF |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
|     |     |     |     |     |     |     |     | 86. |     |     |     |
|     |     |     |     |     |     |     |     | 109 |     |     |     |
|     |     |     |     |     |     |     |     | .0. |     |     |     |
|     |     |     |     |     |     |     |     | 8/3 |     |     |     |
|     |     |     |     |     |     |     |     | 2 ( |     |     |     |
|     |     |     |     |     |     |     |     | ind |     |     |     |
|     |     |     |     |     |     |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 86. | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 86. |     |     |     |
| 109 |     | -ev | _ev | e   | KET |     |     | 109 |     |     |     |
| .4. |     | pn  | pn_ |     | -IN |     |     | .4. |     |     |     |
| 15/ |     |     | mgr |     | TER |     |     | 12/ |     |     |     |
| 32  |     |     |     |     | NAL |     |     | 32  |     |     |     |
|     |     |     |     |     | -   |     |     | (in |     |     |     |
|     |     |     |     |     | IP- |     |     | dir |     |     |     |
|     |     |     |     |     | VRF |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
|     |     |     |     |     |     |     |     | 86. |     |     |     |
|     |     |     |     |     |     |     |     | 109 |     |     |     |
|     |     |     |     |     |     |     |     | .4. |     |     |     |
|     |     |     |     |     |     |     |     | 12/ |     |     |     |
|     |     |     |     |     |     |     |     | 32  |     |     |     |
|     |     |     |     |     |     |     |     | (in |     |     |     |
|     |     |     |     |     |     |     |     | dir |     |     |     |
|     |     |     |     |     |     |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 86. | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 86. |     |     |     |
| 109 |     | -ev | _ev | e   | KET |     |     | 109 |     |     |     |
| .4. |     | pn  | pn_ |     | -IN |     |     | .4. |     |     |     |
| 16/ |     |     | mgr |     | TER |     |     | 0/3 |     |     |     |
| 32  |     |     |     |     | NAL |     |     | 2 ( |     |     |     |
|     |     |     |     |     | -   |     |     | ind |     |     |     |
|     |     |     |     |     | IP- |     |     | ire |     |     |     |
