Could not chdir to home directory /home/mguayanone: No such file or directory
--------------------------------------------------------------------------------
IPv4 tunnel table of network-instance "*"
--------------------------------------------------------------------------------
+------+------+------+------+------+------+------+------+------+------+
| IPv4 | Enca | Tunn | Tunn | FIB  | Metr | Pref | Last | Next | Next |
| 09.0 | n    | n    |      |      |      |      | -09- | 53.2 | rnet |
| .8/3 |      |      |      |      |      |      | 06T0 | 0.72 | -1/4 |
| 2    |      |      |      |      |      |      | 8:53 | (dir | 9.0  |
|      |      |      |      |      |      |      | :26. | ect) |      |
|      |      |      |      |      |      |      | 520Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.12 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 6 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 86.1 | vxla | vxla | 10   | Y    | 0    | 0    | 2024 | 10.2 | ethe |
| 09.4 | n    | n    |      |      |      |      | -09- | 53.2 | rnet |
| .0/3 |      |      |      |      |      |      | 06T0 | 0.72 | -1/4 |
| 2    |      |      |      |      |      |      | 8:53 | (dir | 9.0  |
|      |      |      |      |      |      |      | :26. | ect) |      |
|      |      |      |      |      |      |      | 520Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.12 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 6 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 86.1 | vxla | vxla | 16   | Y    | 0    | 0    | 2024 | 10.2 | ethe |
| 09.4 | n    | n    |      |      |      |      | -09- | 53.2 | rnet |
| .1/3 |      |      |      |      |      |      | 06T0 | 0.72 | -1/4 |
| 2    |      |      |      |      |      |      | 8:53 | (dir | 9.0  |
|      |      |      |      |      |      |      | :26. | ect) |      |
|      |      |      |      |      |      |      | 520Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.12 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 6 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 86.1 | vxla | vxla | 79   | Y    | 0    | 0    | 2024 | 10.2 | ethe |
| 09.4 | n    | n    |      |      |      |      | -09- | 53.2 | rnet |
| .12/ |      |      |      |      |      |      | 06T0 | 0.72 | -1/4 |
| 32   |      |      |      |      |      |      | 8:53 | (dir | 9.0  |
|      |      |      |      |      |      |      | :26. | ect) |      |
|      |      |      |      |      |      |      | 520Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.12 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 6 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 86.1 | vxla | vxla | 101  | Y    | 0    | 0    | 2024 | 10.2 | ethe |
| 09.1 | n    | n    |      |      |      |      | -09- | 53.2 | rnet |
| 0.12 |      |      |      |      |      |      | 06T0 | 0.72 | -1/4 |
| /32  |      |      |      |      |      |      | 8:53 | (dir | 9.0  |
|      |      |      |      |      |      |      | :26. | ect) |      |
|      |      |      |      |      |      |      | 520Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.12 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 6 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 86.1 | vxla | vxla | 49   | Y    | 0    | 0    | 2024 | 10.2 | ethe |
| 09.1 | n    | n    |      |      |      |      | -09- | 53.2 | rnet |
| 4.7/ |      |      |      |      |      |      | 06T0 | 0.72 | -1/4 |
| 32   |      |      |      |      |      |      | 8:53 | (dir | 9.0  |
|      |      |      |      |      |      |      | :26. | ect) |      |
|      |      |      |      |      |      |      | 520Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.12 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 6 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 86.1 | vxla | vxla | 55   | Y    | 0    | 0    | 2024 | 10.2 | ethe |
| 09.1 | n    | n    |      |      |      |      | -09- | 53.2 | rnet |
| 4.8/ |      |      |      |      |      |      | 06T0 | 0.72 | -1/4 |
| 32   |      |      |      |      |      |      | 8:53 | (dir | 9.0  |
|      |      |      |      |      |      |      | :26. | ect) |      |
|      |      |      |      |      |      |      | 520Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.12 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 6 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 136. | vxla | vxla | 43   | Y    | 0    | 0    | 2024 | 10.2 | ethe |
| 144. | n    | n    |      |      |      |      | -09- | 53.2 | rnet |
| 50.0 |      |      |      |      |      |      | 06T0 | 0.72 | -1/4 |
| /32  |      |      |      |      |      |      | 8:53 | (dir | 9.0  |
|      |      |      |      |      |      |      | :26. | ect) |      |
|      |      |      |      |      |      |      | 520Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.12 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 6 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 136. | vxla | vxla | 50   | Y    | 0    | 0    | 2024 | 10.2 | ethe |
| 144. | n    | n    |      |      |      |      | -09- | 53.2 | rnet |
| 50.1 |      |      |      |      |      |      | 06T0 | 0.72 | -1/4 |
| /32  |      |      |      |      |      |      | 8:53 | (dir | 9.0  |
|      |      |      |      |      |      |      | :26. | ect) |      |
|      |      |      |      |      |      |      | 520Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.12 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 6 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 136. | vxla | vxla | 95   | Y    | 0    | 0    | 2024 | 10.2 | ethe |
| 144. | n    | n    |      |      |      |      | -09- | 53.2 | rnet |
| 50.4 |      |      |      |      |      |      | 06T0 | 0.72 | -1/4 |
| 7/32 |      |      |      |      |      |      | 8:53 | (dir | 9.0  |
|      |      |      |      |      |      |      | :26. | ect) |      |
|      |      |      |      |      |      |      | 520Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.12 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 6 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 136. | vxla | vxla | 94   | Y    | 0    | 0    | 2024 | 10.2 | ethe |
| 144. | n    | n    |      |      |      |      | -09- | 53.2 | rnet |
| 50.4 |      |      |      |      |      |      | 06T0 | 0.72 | -1/4 |
| 8/32 |      |      |      |      |      |      | 8:53 | (dir | 9.0  |
|      |      |      |      |      |      |      | :26. | ect) |      |
|      |      |      |      |      |      |      | 521Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.12 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 6 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 136. | vxla | vxla | 1    | Y    | 0    | 0    | 2024 | 10.2 | ethe |
| 144. | n    | n    |      |      |      |      | -09- | 53.2 | rnet |
| 54.0 |      |      |      |      |      |      | 06T0 | 0.72 | -1/4 |
| /32  |      |      |      |      |      |      | 8:53 | (dir | 9.0  |
|      |      |      |      |      |      |      | :26. | ect) |      |
|      |      |      |      |      |      |      | 521Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.12 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 6 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 136. | vxla | vxla | 19   | Y    | 0    | 0    | 2024 | 10.2 | ethe |
| 144. | n    | n    |      |      |      |      | -09- | 53.2 | rnet |
| 54.1 |      |      |      |      |      |      | 06T0 | 0.72 | -1/4 |
| /32  |      |      |      |      |      |      | 8:53 | (dir | 9.0  |
|      |      |      |      |      |      |      | :26. | ect) |      |
|      |      |      |      |      |      |      | 521Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.12 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 6 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 136. | vxla | vxla | 105  | Y    | 0    | 0    | 2024 | 10.2 | ethe |
| 144. | n    | n    |      |      |      |      | -09- | 53.2 | rnet |
| 54.3 |      |      |      |      |      |      | 06T0 | 0.72 | -1/4 |
| 6/32 |      |      |      |      |      |      | 8:53 | (dir | 9.0  |
|      |      |      |      |      |      |      | :26. | ect) |      |
|      |      |      |      |      |      |      | 521Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.12 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 6 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 136. | vxla | vxla | 24   | Y    | 0    | 0    | 2024 | 10.2 | ethe |
| 144. | n    | n    |      |      |      |      | -09- | 53.2 | rnet |
| 56.0 |      |      |      |      |      |      | 06T0 | 0.72 | -1/4 |
| /32  |      |      |      |      |      |      | 8:53 | (dir | 9.0  |
|      |      |      |      |      |      |      | :26. | ect) |      |
|      |      |      |      |      |      |      | 521Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.12 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 6 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 136. | vxla | vxla | 15   | Y    | 0    | 0    | 2024 | 10.2 | ethe |
| 144. | n    | n    |      |      |      |      | -09- | 53.2 | rnet |
| 56.1 |      |      |      |      |      |      | 06T0 | 0.72 | -1/4 |
| /32  |      |      |      |      |      |      | 8:53 | (dir | 9.0  |
|      |      |      |      |      |      |      | :26. | ect) |      |
|      |      |      |      |      |      |      | 521Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.12 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 6 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 136. | vxla | vxla | 117  | Y    | 0    | 0    | 2024 | 10.2 | ethe |
| 144. | n    | n    |      |      |      |      | -09- | 53.2 | rnet |
| 56.3 |      |      |      |      |      |      | 06T0 | 0.72 | -1/4 |
| 6/32 |      |      |      |      |      |      | 8:53 | (dir | 9.0  |
|      |      |      |      |      |      |      | :26. | ect) |      |
|      |      |      |      |      |      |      | 521Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.12 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 6 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 136. | vxla | vxla | 71   | Y    | 0    | 0    | 2024 | 10.2 | ethe |
| 144. | n    | n    |      |      |      |      | -09- | 53.2 | rnet |
| 60.0 |      |      |      |      |      |      | 06T0 | 0.72 | -1/4 |
| /32  |      |      |      |      |      |      | 8:53 | (dir | 9.0  |
|      |      |      |      |      |      |      | :26. | ect) |      |
|      |      |      |      |      |      |      | 521Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.12 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 6 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 136. | vxla | vxla | 8    | Y    | 0    | 0    | 2024 | 10.2 | ethe |
| 144. | n    | n    |      |      |      |      | -09- | 53.2 | rnet |
| 60.1 |      |      |      |      |      |      | 06T0 | 0.72 | -1/4 |
| /32  |      |      |      |      |      |      | 8:53 | (dir | 9.0  |
|      |      |      |      |      |      |      | :26. | ect) |      |
|      |      |      |      |      |      |      | 521Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.12 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
